zip,1,2,3,4,5,6,elderlyReturns,returnsTotalwSalariesWages,returnsDependentCareCredit,returnsEducationCredit,risk_group,propensity_score,price_shift,y_0,y_0_corrected,y_1,y_1_corrected,treatment_effect,treatment_effect_no_corr
28420,0.37662337662337664,0.2857142857142857,0.12987012987012986,0.08441558441558442,0.09740259740259741,0.025974025974025976,0.23376623376623376,0.7987012987012987,0.24025974025974026,0.025974025974025976,True,0.3144517722744145,7.7084314402900755,13.356655649190934,13.356655649190934,9.933475076097611,2.857529471740216,-10.499126177450718,-3.4231805730933225
28422,0.24431818181818182,0.22348484848484848,0.1590909090909091,0.11553030303030302,0.20454545454545456,0.05303030303030303,0.42992424242424243,0.7045454545454546,0.20265151515151514,0.03409090909090909,True,0.45367112687610694,10.273772080783772,7.550508895159481,7.550508895159481,6.880352474112254,14.360263373529547,6.809754478370065,-0.6701564210472277
28451,0.22837665104388583,0.22028121005538986,0.15935236472092032,0.11504047720494248,0.21346399659139326,0.06348530038346825,0.39326800170430337,0.7187899446101406,0.2028121005538986,0.03792074989348104,True,0.43831384693385966,7.888836853622716,8.578595138429684,8.578595138429684,7.565351282851918,8.303373987436041,-0.27522115099364264,-1.013243855577766
28461,0.2127008416220352,0.17674062739097168,0.12853863810252486,0.10175975516449885,0.25325172149961744,0.12700841622035194,0.5745983167559297,0.5975516449885233,0.12241775057383321,0.02448355011476664,True,0.5966460431507586,7.638341745508659,4.75234243231386,4.75234243231386,5.040439762204304,9.394615932694595,4.642273500380735,0.28809732989044434
28462,0.3328149300155521,0.25038880248833595,0.13996889580093314,0.08553654743390357,0.14618973561430793,0.04510108864696734,0.38724727838258166,0.713841368584759,0.18351477449455678,0.026438569206842923,True,0.4269972478579917,8.920533429738287,9.015925021921902,9.015925021921902,8.53672599839486,9.43557823519211,0.4196532132702089,-0.47919902352704113
28465,0.23940677966101695,0.18008474576271186,0.1271186440677966,0.11228813559322035,0.2309322033898305,0.11016949152542373,0.5466101694915254,0.6101694915254238,0.09957627118644068,0.023305084745762712,True,0.5837478550902236,17.429468447768272,7.170694783111593,7.170694783111593,7.522828292572665,24.49358042264164,17.322885639530046,0.3521335094610727
28467,0.26021798365122617,0.19618528610354224,0.1539509536784741,0.12670299727520437,0.21525885558583105,0.047683923705722074,0.662125340599455,0.5395095367847411,0.08991825613079019,0.01634877384196185,True,0.6401186729054931,6.098833173023199,5.162211252770106,5.162211252770106,7.012430888028224,5.585199104805572,0.4229878520354653,1.8502196352581173
28468,0.23174603174603176,0.19047619047619047,0.13015873015873017,0.10793650793650794,0.24761904761904763,0.09206349206349207,0.6634920634920635,0.5301587301587302,0.08888888888888889,0.015873015873015872,True,0.6553113943180301,7.435889949842367,4.084604595421716,4.084604595421716,5.58253414540782,8.410740431006285,4.326135835584569,1.4979295499861038
28469,0.2332695984703633,0.1682600382409178,0.12237093690248566,0.10707456978967496,0.248565965583174,0.12045889101338432,0.6080305927342257,0.5717017208413002,0.1089866156787763,0.022944550669216062,True,0.6210831887418499,6.175386373441594,4.588067366841194,4.588067366841194,5.105482723680023,6.828124181628534,2.24005681478734,0.5174153568388284
28470,0.35271317829457366,0.2596899224806202,0.13565891472868216,0.0872093023255814,0.13372093023255813,0.031007751937984496,0.3313953488372093,0.7383720930232558,0.2054263565891473,0.027131782945736434,True,0.3862958971999259,10.45748737495602,10.77703677733453,10.77703677733453,9.260082847102943,12.35979096342644,1.5827541860919094,-1.5169539302315869
28479,0.2522255192878338,0.22551928783382788,0.1661721068249258,0.12166172106824925,0.20178041543026706,0.032640949554896145,0.3293768545994065,0.7685459940652819,0.258160237388724,0.03560830860534125,False,0.37246656925462485,9.95417901948552,9.844371681813989,10.019354132615222,7.336950208031606,7.336950208031606,-2.6824039245836158,-2.507421473782383
29016,0.24193548387096775,0.2138849929873773,0.14866760168302945,0.10869565217391304,0.21598877980364656,0.07082748948106592,0.2321178120617111,0.8387096774193549,0.32187938288920054,0.07152875175315568,False,0.3037157082893114,-1.2020030731320852,7.4206939798656535,-4.963180187125513,5.287706218312643,5.287706218312643,10.250886405438155,-2.132987761553011
29020,0.3290676416819013,0.2623400365630713,0.1380255941499086,0.08409506398537477,0.14351005484460694,0.04296160877513711,0.30438756855575866,0.7943327239488117,0.2513711151736746,0.03930530164533821,False,0.34519779206138573,7.533766198417968,8.236498235017848,7.163300820470097,7.202378154378458,7.202378154378458,0.03907733390836121,-1.03412008063939
29033,0.31092436974789917,0.2991596638655462,0.16638655462184873,0.08907563025210084,0.11092436974789915,0.023529411764705882,0.23865546218487396,0.8302521008403362,0.1865546218487395,0.04873949579831933,False,0.32164696973400975,12.373715075792724,11.605710780584715,12.737870969958182,12.84653834115611,12.84653834115611,0.10866737119792802,1.240827560571395
29036,0.21297602256699577,0.15162200282087446,0.12976022566995768,0.10648801128349789,0.2644569816643159,0.13469675599435826,0.3335684062059238,0.7693935119887165,0.2947813822284908,0.04724964739069112,False,0.3908705006756673,1.9061974753543653,6.525496927323111,-1.0579470810406786,2.2684018469545038,2.2684018469545038,3.3263489279951823,-4.257095080368607
29040,0.32,0.3176470588235294,0.1623529411764706,0.09176470588235294,0.0988235294117647,0.009411764705882352,0.23058823529411765,0.8470588235294118,0.2564705882352941,0.05176470588235294,False,0.28885673846407667,8.950369349226772,10.003660826985389,8.522536650284728,9.78833730166457,9.78833730166457,1.2658006513798412,-0.21532352532081944
29044,0.39035087719298245,0.31140350877192985,0.13596491228070176,0.07894736842105263,0.07456140350877193,0.008771929824561403,0.2850877192982456,0.8114035087719298,0.23684210526315788,0.03508771929824561,False,0.3194234586296819,14.259953081066667,9.484523809655343,16.501264736100087,9.081482608336543,9.081482608336543,-7.419782127763543,-0.40304120131879984
29045,0.26326530612244897,0.23945578231292516,0.16394557823129252,0.1054421768707483,0.1782312925170068,0.04965986394557823,0.2272108843537415,0.8353741496598639,0.3081632653061224,0.05918367346938776,False,0.2979453594862857,5.903178337150949,9.138146781393807,4.530288279275318,6.540067373268503,6.540067373268503,2.0097790939931848,-2.5980794081253045
29047,0.34615384615384615,0.30128205128205127,0.14743589743589744,0.08333333333333333,0.10256410256410256,0.019230769230769232,0.33974358974358976,0.8076923076923077,0.22435897435897437,0.03205128205128205,False,0.34879214282584703,7.157459187677118,7.447900646139701,7.0018964168250815,8.177728414211003,8.177728414211003,1.175831997385922,0.7298277680713028
29048,0.36,0.315,0.145,0.075,0.09,0.015,0.32,0.81,0.24,0.035,False,0.3328993475781039,9.91938625681219,7.360580779377067,11.196292029464185,7.829489453553794,7.829489453553794,-3.3668025759103912,0.46890867417672766
29056,0.40425531914893614,0.32978723404255317,0.11702127659574468,0.07446808510638298,0.05319148936170213,0.02127659574468085,0.2978723404255319,0.8404255319148937,0.23404255319148937,0.031914893617021274,False,0.31227738207745814,-9.368301219513208,8.169333211000819,-17.33169579905464,8.313702566125897,8.313702566125897,25.645398365180537,0.14436935512507887
29059,0.39285714285714285,0.29365079365079366,0.13095238095238096,0.07142857142857142,0.09126984126984126,0.01984126984126984,0.25396825396825395,0.8174603174603174,0.2777777777777778,0.03571428571428571,False,0.30022645921722285,16.038896739157103,9.392171572316805,18.890566094929323,7.406907101440559,7.406907101440559,-11.483658993488763,-1.9852644708762455
29061,0.34699853587115664,0.32210834553440704,0.15666178623718888,0.07759882869692533,0.08199121522693997,0.014641288433382138,0.2635431918008785,0.8272327964860908,0.25768667642752563,0.04978038067349927,False,0.30228452781138554,12.86275380901063,8.290442624499619,14.843703039047186,8.399430755170407,8.399430755170407,-6.44427228387678,0.10898813067078805
29063,0.24865156418554477,0.2313915857605178,0.16720604099244876,0.10841423948220065,0.18015102481121897,0.06418554476806904,0.26105717367853293,0.8349514563106796,0.27939590075512405,0.059870550161812294,False,0.31990458469214594,5.527261676771134,8.163680325535097,4.287138020701952,6.749062718990238,6.749062718990238,2.4619246982882865,-1.4146176065448586
29069,0.39622641509433965,0.2830188679245283,0.1179245283018868,0.08018867924528301,0.10849056603773585,0.014150943396226415,0.25943396226415094,0.8349056603773585,0.2783018867924528,0.04245283018867924,False,0.29831216683844475,3.580815667121162,8.452876945355143,1.5095311326135858,7.627629375370187,7.627629375370187,6.118098242756601,-0.8252475699849562
29070,0.2886178861788618,0.26558265582655827,0.15582655826558264,0.08807588075880758,0.15718157181571815,0.044715447154471545,0.31029810298102983,0.7940379403794038,0.23848238482384823,0.03387533875338753,False,0.3539841257915104,9.84241855041159,8.844409860944062,10.389276990858335,7.80057586284283,7.80057586284283,-2.5887011280155043,-1.0438339981012312
29072,0.22687439143135346,0.17526777020447906,0.13469652710159039,0.11002921129503408,0.2456994482310938,0.10743265173644921,0.27134047387211946,0.8153197013956508,0.3151574164232392,0.0519311911716975,False,0.3385948099733255,3.9896883594408017,7.829085138349271,2.0241763822603964,3.6425126470272033,3.6425126470272033,1.618336264766807,-4.186572491322067
29073,0.2753988245172124,0.26700251889168763,0.17002518891687657,0.11460957178841309,0.15113350125944586,0.0218303946263644,0.21788413098236775,0.8488664987405542,0.29932829554995805,0.04743912678421495,False,0.28529518321174047,8.363853699782053,11.127264853351164,7.260757886198868,8.087165227524473,8.087165227524473,0.8264073413256048,-3.0400996258266915
29080,0.4017094017094017,0.3162393162393162,0.1452991452991453,0.05982905982905983,0.07692307692307693,0.0,0.26495726495726496,0.8290598290598291,0.24786324786324787,0.05128205128205128,False,0.3010467603015799,-0.05911202744499633,7.190123276140099,-3.1814364961744968,9.074044950525987,9.074044950525987,12.255481446700484,1.8839216743858884
29102,0.39037433155080214,0.2927807486631016,0.1270053475935829,0.0748663101604278,0.09224598930481283,0.022727272727272728,0.3141711229946524,0.7794117647058824,0.2446524064171123,0.034759358288770054,False,0.3428149091095291,11.318470948599767,8.45196578634868,12.813758532387757,7.509100296746325,7.509100296746325,-5.304658235641432,-0.9428654896023545
29108,0.3687281213535589,0.3045507584597433,0.1423570595099183,0.07467911318553092,0.08984830805134189,0.019836639439906652,0.24620770128354727,0.8494749124854143,0.25787631271878647,0.043173862310385065,False,0.29241146546692703,-0.16588033720124074,8.847751643948627,-3.8907701681633053,8.695403996389107,8.695403996389107,12.586174164552412,-0.15234764755951957
29114,0.40540540540540543,0.2972972972972973,0.13513513513513514,0.05405405405405406,0.10810810810810811,0.0,0.24324324324324326,0.8513513513513513,0.3108108108108108,0.02702702702702703,False,0.27551359901748135,10.821960807925702,7.80551462911702,11.969079569353166,6.444630208312628,6.444630208312628,-5.5244493610405385,-1.3608844208043926
29115,0.4251668255481411,0.32221163012392756,0.1334604385128694,0.05338417540514776,0.05433746425166826,0.011439466158245948,0.23260247855100094,0.8512869399428027,0.2469018112488084,0.05433746425166826,False,0.2822781843931123,5.465399852813957,7.681077970300343,4.5939792235346975,9.410907360876969,9.410907360876969,4.816928137342272,1.7298293905766258
29118,0.3367198838896952,0.28737300435413643,0.15384615384615385,0.08127721335268505,0.10449927431059507,0.036284470246734396,0.27866473149492016,0.8214804063860668,0.2656023222060958,0.06531204644412192,False,0.3142360694400613,2.638385081428951,6.293418473649957,0.9635473192475885,7.0824026675338345,7.0824026675338345,6.118855348286246,0.7889841938838771
29127,0.2553648068669528,0.2317596566523605,0.15236051502145923,0.10515021459227468,0.18669527896995708,0.06866952789699571,0.37553648068669526,0.7682403433476395,0.22746781115879827,0.03862660944206009,False,0.4003625875345837,5.349399235520114,6.994386683360119,4.251083124169874,6.291084135936142,6.291084135936142,2.040001011766268,-0.7033025474239771
29130,0.29042904290429045,0.25742574257425743,0.1419141914191419,0.0924092409240924,0.1551155115511551,0.0627062706270627,0.3696369636963696,0.7821782178217822,0.20462046204620463,0.039603960396039604,False,0.3922292623472884,7.105933759068428,6.701490393655369,7.366944224116294,7.485627337943821,7.485627337943821,0.11868311382752772,0.784136944288452
29148,0.375968992248062,0.2868217054263566,0.12403100775193798,0.07751937984496124,0.10465116279069768,0.031007751937984496,0.39147286821705424,0.7248062015503876,0.20930232558139536,0.03488372093023256,False,0.4037992293740404,11.443152950202728,6.969467813017111,14.473123221728898,7.160844180002865,7.160844180002865,-7.312279041726033,0.19137636698575378
29150,0.3920990566037736,0.2865566037735849,0.12382075471698113,0.061910377358490566,0.09905660377358491,0.036556603773584904,0.23879716981132076,0.8360849056603774,0.25471698113207547,0.04658018867924528,False,0.2989885033612268,7.372751403743183,8.556660685754295,6.867802103993869,8.421099484480987,8.421099484480987,1.553297380487118,-0.13556120127330828
29153,0.3782991202346041,0.3064516129032258,0.13636363636363635,0.07331378299120235,0.08944281524926687,0.016129032258064516,0.2434017595307918,0.844574780058651,0.26832844574780057,0.0469208211143695,False,0.28929243235323027,12.587751352748056,8.510177317416918,14.247521649956433,8.315729620139326,8.315729620139326,-5.931792029817107,-0.19444769727759237
29154,0.32454212454212455,0.28644688644688643,0.15677655677655677,0.0967032967032967,0.11941391941391942,0.01611721611721612,0.25054945054945055,0.8307692307692308,0.27765567765567767,0.05128205128205128,False,0.2996451310503973,7.916179622598918,9.234543728054327,7.352120739501822,8.117274275245478,8.117274275245478,0.7651535357436563,-1.1172694528088485
29161,0.37527593818984545,0.282560706401766,0.1346578366445916,0.0772626931567329,0.11258278145695365,0.017660044150110375,0.24503311258278146,0.8388520971302428,0.271523178807947,0.046357615894039736,False,0.29543419466092385,3.8647665885418014,8.676976220312916,1.8469404801378557,8.243042670720587,8.243042670720587,6.396102190582732,-0.43393354959232866
29163,0.4470588235294118,0.3058823529411765,0.12941176470588237,0.058823529411764705,0.058823529411764705,0.0,0.27058823529411763,0.8352941176470589,0.27058823529411763,0.03529411764705882,False,0.292695266828487,7.448624864323428,7.639944495633188,7.369453401289885,7.609494524851581,7.609494524851581,0.2400411235616957,-0.03044997078160705
29169,0.31695568400770713,0.27842003853564545,0.15703275529865124,0.08188824662813102,0.1233140655105973,0.04238921001926782,0.2861271676300578,0.7639691714836223,0.18400770712909442,0.04335260115606936,False,0.36677866666273695,7.187680541687702,11.139762749950933,4.8985292345944735,11.104759120135487,11.104759120135487,6.206229885541013,-0.03500362981544569
29170,0.27803521779425394,0.26876737720111216,0.1705282669138091,0.11121408711770157,0.14735866543095458,0.024096385542168676,0.25764596848934196,0.8192771084337349,0.24559777571825764,0.04541241890639481,False,0.3222193929023548,8.599482967443928,11.118061360442148,7.402141538269693,9.719530318845234,9.719530318845234,2.3173887805755404,-1.3985310415969145
29180,0.38054607508532423,0.3225255972696246,0.12627986348122866,0.06655290102389079,0.08361774744027303,0.020477815699658702,0.2815699658703072,0.8395904436860068,0.24232081911262798,0.042662116040955635,False,0.30874046097735197,2.5188490137128428,7.261598653273182,0.40057269728279277,8.410014606468032,8.410014606468032,8.009441909185238,1.1484159531948492
29201,0.375,0.2469879518072289,0.1430722891566265,0.07680722891566265,0.10843373493975904,0.04969879518072289,0.1566265060240964,0.8885542168674698,0.09036144578313253,0.08433734939759036,False,0.30844464531097454,3.8912822357106025,12.357221607764401,0.11533914000342982,19.09643130953363,19.09643130953363,18.9810921695302,6.73920970176923
29203,0.4669811320754717,0.3248820754716981,0.1179245283018868,0.04481132075471698,0.039504716981132074,0.00589622641509434,0.21933962264150944,0.8384433962264151,0.2169811320754717,0.04481132075471698,False,0.2875831554733592,25.24862934392558,9.74478154065249,31.507107800041382,11.312892528884493,11.312892528884493,-20.19421527115689,1.5681109882320037
29204,0.363754889178618,0.2737940026075619,0.13689700130378096,0.07561929595827901,0.10299869621903521,0.0469361147327249,0.2842242503259452,0.7992177314211213,0.19426336375488917,0.04432855280312908,False,0.3476588043462526,10.868352567594798,9.638321467342195,11.52388550721541,10.27242597217942,10.27242597217942,-1.2514595350359894,0.6341045048372251
29205,0.27237728585178056,0.22906641000962463,0.13570741097208855,0.07988450433108758,0.15399422521655437,0.1289701636188643,0.24831568816169394,0.8296438883541867,0.17613089509143406,0.05293551491819057,False,0.3538223615585009,6.360939220802342,10.178045498756653,4.2708366278946075,9.966886486975689,9.966886486975689,5.696049859081081,-0.21115901178096408
29206,0.20540540540540542,0.2,0.1545945945945946,0.09405405405405405,0.19027027027027027,0.15567567567567567,0.31351351351351353,0.7935135135135135,0.2691891891891892,0.05189189189189189,False,0.3718756837506377,6.020407453244037,6.675065625679963,5.632822624573109,2.89615605672439,2.89615605672439,-2.7366665678487188,-3.778909568955573
29209,0.30685920577617326,0.29663056558363415,0.15403128760529483,0.0812274368231047,0.11010830324909747,0.05114320096269555,0.2388688327316486,0.8351383874849578,0.24428399518652227,0.05475330926594465,False,0.3066391230944934,7.5061754565219685,9.227236063369517,6.745035719836,8.829989828833977,8.829989828833977,2.0849541089979766,-0.3972462345355403
29210,0.3933500627352572,0.33814303638644916,0.13237139272271017,0.060225846925972396,0.06649937264742785,0.009410288582183186,0.2013801756587202,0.8531994981179423,0.20451693851944794,0.04956085319949812,False,0.2854825008149931,14.670486994830956,10.86800872260477,16.18975140429328,12.696706978759899,12.696706978759899,-3.4930444255333803,1.8286982561551284
29212,0.260347129506008,0.24632843791722298,0.1602136181575434,0.102803738317757,0.17556742323097463,0.05473965287049399,0.32309746328437916,0.7890520694259012,0.21695594125500667,0.050066755674232306,False,0.3726162718581461,5.636395852779086,8.219699438342161,4.102118012993207,8.579941178013396,8.579941178013396,4.4778231650201885,0.36024173967123474
29223,0.3341573959620931,0.30696332921302016,0.1454470539761022,0.07416563658838071,0.0984754841367944,0.0407911001236094,0.25669550885867326,0.80799340749897,0.24680675731355584,0.055212196126905644,False,0.3162902680707681,9.516803004901742,8.663943887177254,9.911343299378052,8.386397752017665,8.386397752017665,-1.524945547360387,-0.27754613515958937
