zip,pct_poverty,pct_black,pct_college_plus,pct_mortgage,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone,cluster
29638,0.1514423076923076,0.1576590026873693,0.1615417929839757,0.4147982062780269,34.36087,-82.3346,Donalds,SC,South Carolina,True,,3669.0,24.3,45001,Abbeville,"{""45001"": 83.92, ""45047"": 16.08}",Abbeville|Greenwood,45001|45047,False,False,America/New_York,1
29646,0.2696349257935218,0.4235556974146185,0.193439820503232,0.5058267716535433,34.13995,-82.15032,Greenwood,SC,South Carolina,True,,28413.0,108.2,45047,Greenwood,"{""45047"": 96.05, ""45001"": 3.95}",Greenwood|Abbeville,45047|45001,False,False,America/New_York,1
29651,0.0931712233841501,0.1015335250239613,0.2776238935388691,0.6180085824423595,34.94653,-82.22649,Greer,SC,South Carolina,True,,54320.0,234.1,45045,Greenville,"{""45045"": 56.27, ""45083"": 43.73}",Greenville|Spartanburg,45045|45083,False,False,America/New_York,0
29654,0.1265418502202643,0.0884383561643835,0.1651590767311291,0.4351226448631354,34.46621,-82.36354,Honea Path,SC,South Carolina,True,,9998.0,32.4,45007,Anderson,"{""45007"": 36.74, ""45001"": 29.52, ""45045"": 23.41, ""45059"": 10.33}",Anderson|Abbeville|Greenville|Laurens,45007|45001|45045|45059,False,False,America/New_York,0
29662,0.0842502767107233,0.2523316395446067,0.3146988395652975,0.7200274035167846,34.77837,-82.30557,Mauldin,SC,South Carolina,True,,15115.0,1059.0,45045,Greenville,"{""45045"": 100}",Greenville,45045,False,False,America/New_York,0
29669,0.1204878448064172,0.1035442416305148,0.1312320916905444,0.5091397849462366,34.6405,-82.41495,Pelzer,SC,South Carolina,True,,14712.0,92.1,45045,Greenville,"{""45045"": 72.14, ""45007"": 27.86}",Greenville|Anderson,45045|45007,False,False,America/New_York,0
29828,0.3466850828729281,0.2997237569060773,0.1785714285714285,0.4203539823008849,33.52299,-81.82891,Gloverville,SC,South Carolina,True,,419.0,247.7,45003,Aiken,"{""45003"": 100}",Aiken,45003,False,False,America/New_York,1
29801,0.1854860652233062,0.458975651923354,0.2280507131537242,0.5091320754716981,33.58675,-81.69701,Aiken,SC,South Carolina,True,,30088.0,130.7,45003,Aiken,"{""45003"": 100}",Aiken,45003,False,False,America/New_York,1
29816,0.511864406779661,0.1581920903954802,0.0324675324675324,0.2694610778443114,33.50105,-81.87164,Bath,SC,South Carolina,True,,931.0,602.4,45003,Aiken,"{""45003"": 100}",Aiken,45003,False,False,America/New_York,1
29826,0.1972789115646258,0.9047619047619048,0.032258064516129,0.2439024390243902,33.383,-81.36697,Elko,SC,South Carolina,True,,194.0,37.1,45011,Barnwell,"{""45011"": 100}",Barnwell,45011,False,False,America/New_York,1
29856,0.3714109292991664,0.1250385921580734,0.0735367683841921,0.2894472361809045,33.48365,-81.51276,Windsor,SC,South Carolina,True,,3473.0,24.7,45003,Aiken,"{""45003"": 100}",Aiken,45003,False,False,America/New_York,1
29906,0.1482483781278962,0.3765869501033362,0.2039012895201937,0.5439798949051862,32.44521,-80.75159,Beaufort,SC,South Carolina,True,,26562.0,228.1,45013,Beaufort,"{""45013"": 100}",Beaufort,45013,False,False,America/New_York,0
29916,0.1049129989764585,0.2548618219037871,0.1073667711598746,0.4588235294117647,32.72863,-80.95708,Early Branch,SC,South Carolina,True,,1595.0,9.7,45049,Hampton,"{""45049"": 63.06, ""45053"": 36.94}",Hampton|Jasper,45049|45053,False,False,America/New_York,1
29928,0.0696288102261553,0.0237964152443873,0.6396634448230304,0.5227590492465434,32.16214,-80.76274,Hilton Head Island,SC,South Carolina,True,,15178.0,283.1,45013,Beaufort,"{""45013"": 100}",Beaufort,45013,False,False,America/New_York,0
29929,0.0760456273764258,0.3371356147021546,0.1402714932126696,0.3202614379084967,32.93805,-80.9434,Islandton,SC,South Carolina,True,,1301.0,6.4,45029,Colleton,"{""45029"": 100}",Colleton,45029,False,False,America/New_York,1
29160,0.1745061816114821,0.2125740062024246,0.1238970588235294,0.4530120481927711,33.74358,-81.04188,Swansea,SC,South Carolina,True,,7196.0,23.5,45063,Lexington,"{""45063"": 61.51, ""45017"": 38.07, ""45075"": 0.42}",Lexington|Calhoun|Orangeburg,45063|45017|45075,False,False,America/New_York,1
29070,0.1676106304848447,0.1087533156498673,0.1573679332715477,0.4954413593037712,33.91742,-81.45517,Leesville,SC,South Carolina,True,,15528.0,36.5,45063,Lexington,"{""45063"": 77.95, ""45081"": 22.05}",Lexington|Saluda,45063|45081,False,False,America/New_York,0
29113,0.1937544357700497,0.4572619874913134,0.1257485029940119,0.2555831265508685,33.43514,-81.13173,Norway,SC,South Carolina,True,,2186.0,20.4,45075,Orangeburg,"{""45075"": 100}",Orangeburg,45075,False,False,America/New_York,1
29133,0.2526636225266362,0.6971080669710806,0.1185344827586206,0.2986425339366516,33.35726,-80.80698,Rowesville,SC,South Carolina,True,,1198.0,8.1,45075,Orangeburg,"{""45075"": 100}",Orangeburg,45075,False,False,America/New_York,1
29164,0.1796153846153846,0.2405426060374474,0.1867335562987737,0.4439283344392833,33.65699,-81.42586,Wagener,SC,South Carolina,True,,4961.0,17.9,45003,Aiken,"{""45003"": 100}",Aiken,45003,False,False,America/New_York,1
29205,0.1921267530623114,0.2031371585370848,0.6199237305144845,0.6480739062227645,33.99001,-80.99661,Columbia,SC,South Carolina,True,,22757.0,1360.9,45079,Richland,"{""45079"": 100}",Richland,45079,False,False,America/New_York,0
29301,0.2035807684570509,0.3405614769161177,0.2695886598834681,0.5700947225981056,34.93516,-82.01301,Spartanburg,SC,South Carolina,True,,35694.0,500.5,45083,Spartanburg,"{""45083"": 100}",Spartanburg,45083,False,False,America/New_York,0
29335,0.123901213897028,0.1932131839584348,0.0819819819819819,0.4743351886209029,34.65714,-81.90035,Enoree,SC,South Carolina,True,,5751.0,23.2,45083,Spartanburg,"{""45083"": 66.79, ""45059"": 18.98, ""45087"": 14.23}",Spartanburg|Laurens|Union,45083|45059|45087,False,False,America/New_York,1
29360,0.2247845671758715,0.3022048668984237,0.1597274275979557,0.4938032532920217,34.49361,-82.04884,Laurens,SC,South Carolina,True,,22066.0,56.7,45059,Laurens,"{""45059"": 100}",Laurens,45059,False,False,America/New_York,1
29431,0.1086271567891973,0.0872754491017964,0.1424556852572416,0.4817073170731707,33.27708,-79.87711,Bonneau,SC,South Carolina,True,,7376.0,33.6,45015,Berkeley,"{""45015"": 100}",Berkeley,45015,False,False,America/New_York,0
29451,0.0491510277033065,0.001784917447568,0.707517730496454,0.5826625386996904,32.81633,-79.75266,Isle Of Palms,SC,South Carolina,True,,4382.0,185.6,45019,Charleston,"{""45019"": 100}",Charleston,45019,False,False,America/New_York,0
29493,0.3160621761658031,0.5077720207253886,0.2288135593220339,0.3877551020408163,33.04536,-80.84276,Williams,SC,South Carolina,True,,162.0,25.4,45029,Colleton,"{""45029"": 100}",Colleton,45029,False,False,America/New_York,1
29505,0.1254597631461946,0.353133994243684,0.2831131533601378,0.6332480091012515,34.12348,-79.68974,Florence,SC,South Carolina,True,,23953.0,181.8,45041,Florence,"{""45041"": 100}",Florence,45041,False,False,America/New_York,0
29543,0.393177737881508,0.2594268476621418,0.1276190476190476,0.2317880794701986,34.28759,-79.26591,Fork,SC,South Carolina,True,,350.0,7.3,45033,Dillon,"{""45033"": 100}",Dillon,45033,False,False,America/New_York,1
29563,0.3554158607350097,0.2627772420443587,0.0930375847196549,0.3393213572854291,34.35301,-79.2044,Lake View,SC,South Carolina,True,,2016.0,20.7,45033,Dillon,"{""45033"": 100}",Dillon,45033,False,False,America/New_York,1
29564,0.2139201637666325,0.9227683049147444,0.1473988439306358,0.5302491103202847,33.47686,-79.85522,Lane,SC,South Carolina,True,,1290.0,9.7,45089,Williamsburg,"{""45089"": 100}",Williamsburg,45089,False,False,America/New_York,1
29624,0.2987557389047841,0.4276153346328785,0.0661071293851376,0.4458144062297209,34.43778,-82.62553,Anderson,SC,South Carolina,True,,14490.0,198.6,45007,Anderson,"{""45007"": 100}",Anderson,45007,False,False,America/New_York,1
29627,0.2033776130161672,0.1476990207519407,0.1200916956296679,0.4489646325820047,34.51807,-82.47861,Belton,SC,South Carolina,True,,16518.0,53.7,45007,Anderson,"{""45007"": 82.88, ""45045"": 15.7, ""45001"": 1.42}",Anderson|Greenville|Abbeville,45007|45045|45001,False,False,America/New_York,1
29650,0.0529765466928842,0.0818086403993986,0.4925615026595745,0.693009440967434,34.89805,-82.25826,Greer,SC,South Carolina,True,,41272.0,886.7,45045,Greenville,"{""45045"": 98.74, ""45083"": 1.26}",Greenville|Spartanburg,45045|45083,False,False,America/New_York,0
29653,0.1081016299137104,0.1918299092212135,0.1910887982428616,0.5094217024041585,34.30028,-82.23173,Hodges,SC,South Carolina,True,,3894.0,21.2,45047,Greenwood,"{""45047"": 92.73, ""45001"": 7.27}",Greenwood|Abbeville,45047|45001,False,False,America/New_York,0
29512,0.261509635974304,0.5861797310224524,0.0839802399435427,0.4142316017316017,34.62733,-79.71091,Bennettsville,SC,South Carolina,True,,17408.0,31.0,45069,Marlboro,"{""45069"": 100}",Marlboro,45069,False,False,America/New_York,1
29550,0.1880909147830442,0.3224334833593582,0.2279914820352498,0.5090074584050488,34.39309,-80.07595,Hartsville,SC,South Carolina,True,,30198.0,56.0,45031,Darlington,"{""45031"": 80.94, ""45025"": 16.83, ""45061"": 2.23}",Darlington|Chesterfield|Lee,45031|45025|45061,False,False,America/New_York,1
29579,0.1017906075781914,0.0940214973186895,0.3068689835209659,0.711482761842474,33.76052,-78.91463,Myrtle Beach,SC,South Carolina,True,,53699.0,391.4,45051,Horry,"{""45051"": 100}",Horry,45051,False,False,America/New_York,0
29584,0.2689747003994673,0.0856255545696539,0.0627891606080634,0.3100558659217877,34.5764,-80.05419,Patrick,SC,South Carolina,True,,2527.0,8.5,45025,Chesterfield,"{""45025"": 100}",Chesterfield,45025,False,False,America/New_York,1
29591,0.2095619208087615,0.2904555761698619,0.0707159624413145,0.3368185212845407,33.93894,-79.759,Scranton,SC,South Carolina,True,,4292.0,23.5,45041,Florence,"{""45041"": 100}",Florence,45041,False,False,America/New_York,1
29532,0.2197785606441872,0.4901874418832281,0.1546757485454803,0.4696363982486198,34.28421,-79.85119,Darlington,SC,South Carolina,True,,20272.0,68.2,45031,Darlington,"{""45031"": 100}",Darlington,45031,False,False,America/New_York,1
29540,0.2111773801634636,0.5772034459907224,0.1047619047619047,0.4234503360716953,34.38903,-79.85028,Darlington,SC,South Carolina,True,,3596.0,12.9,45031,Darlington,"{""45031"": 100}",Darlington,45031,False,False,America/New_York,1
29545,0.3173016864459713,0.3044280442804428,0.1375332741792369,0.2893258426966292,34.16175,-78.96635,Green Sea,SC,South Carolina,True,,2066.0,21.8,45051,Horry,"{""45051"": 100}",Horry,45051,False,False,America/New_York,1
29546,0.1915422885572139,0.4396186440677966,0.1117982873453853,0.4151785714285714,33.89001,-79.35151,Gresham,SC,South Carolina,True,,2574.0,7.0,45067,Marion,"{""45067"": 100}",Marion,45067,False,False,America/New_York,1
29834,0.2240951908775409,0.1504164625183733,0.0400616332819722,0.3653846153846153,33.5178,-81.84216,Langley,SC,South Carolina,True,,519.0,1286.6,45003,Aiken,"{""45003"": 100}",Aiken,45003,False,False,America/New_York,1
29835,0.1428335262026781,0.4417087885211153,0.2608349900596421,0.4155060352831941,33.91779,-82.29559,McCormick,SC,South Carolina,True,,6325.0,14.3,45065,McCormick,"{""45065"": 85.45, ""45037"": 14.55}",McCormick|Edgefield,45065|45037,False,False,America/New_York,1
29844,0.0588235294117647,0.0413223140495867,0.1188118811881188,0.6515151515151515,33.78528,-82.2142,Parksville,SC,South Carolina,True,,91.0,33.7,45065,McCormick,"{""45065"": 100}",McCormick,45065,False,False,America/New_York,0
29853,0.3747326862970883,0.4688059944616387,0.1016640665626625,0.4873949579831932,33.39871,-81.43217,Williston,SC,South Carolina,True,,6011.0,19.1,45011,Barnwell,"{""45011"": 75.21, ""45003"": 24.79}",Barnwell|Aiken,45011|45003,False,False,America/New_York,1
29860,0.0836485123550176,0.1696124031007752,0.3464762230585015,0.6410009624639076,33.60667,-81.97776,North Augusta,SC,South Carolina,True,,17412.0,123.7,45037,Edgefield,"{""45037"": 85.51, ""45003"": 14.49}",Edgefield|Aiken,45037|45003,False,False,America/New_York,0
29921,0.146067415730337,0.702247191011236,0.1904761904761904,0.1475409836065573,32.68664,-81.18011,Furman,SC,South Carolina,True,,628.0,47.1,45049,Hampton,"{""45049"": 100}",Hampton,45049,False,False,America/New_York,1
29924,0.1553398058252427,0.3174982095965624,0.117724432752384,0.4106689246401355,32.87737,-81.10749,Hampton,SC,South Carolina,True,,4531.0,35.8,45049,Hampton,"{""45049"": 100}",Hampton,45049,False,False,America/New_York,1
29934,0.2051792828685259,0.8326693227091634,0.1871584699453552,0.3216783216783216,32.59651,-81.11245,Pineland,SC,South Carolina,True,,560.0,2.8,45053,Jasper,"{""45053"": 87.42, ""45049"": 12.58}",Jasper|Hampton,45053|45049,False,False,America/New_York,1
29592,0.3328822733423545,0.8335588633288228,0.1156069364161849,0.5539906103286385,34.26941,-79.47704,Sellers,SC,South Carolina,True,,946.0,10.6,45067,Marion,"{""45067"": 57.24, ""45033"": 42.76}",Marion|Dillon,45067|45033,False,False,America/New_York,1
29594,0.4396551724137931,0.5948275862068966,0.0092592592592592,0.16,34.64017,-79.57728,Tatum,SC,South Carolina,True,,140.0,23.6,45069,Marlboro,"{""45069"": 100}",Marlboro,45069,False,False,America/New_York,1
29601,0.1985688729874776,0.2942595272551857,0.4709533014548784,0.6337299534402483,34.84744,-82.40257,Greenville,SC,South Carolina,True,,13452.0,1222.5,45045,Greenville,"{""45045"": 100}",Greenville,45045,False,False,America/New_York,0
29620,0.1807415434631163,0.3445667125171939,0.1562873600695576,0.4374841491250317,34.1813,-82.42804,Abbeville,SC,South Carolina,True,,12116.0,18.9,45001,Abbeville,"{""45001"": 96.08, ""45065"": 3.92}",Abbeville|McCormick,45001|45065,False,False,America/New_York,1
29639,0.1953924914675767,0.2115158636897767,0.2756892230576441,0.4192307692307692,34.31402,-82.4205,Due West,SC,South Carolina,True,,1917.0,45.9,45001,Abbeville,"{""45001"": 100}",Abbeville,45001,False,False,America/New_York,1
29671,0.0968587879824411,0.0347903657448706,0.1841031499918394,0.5233258088788563,34.94071,-82.72057,Pickens,SC,South Carolina,True,,19210.0,56.1,45077,Pickens,"{""45077"": 100}",Pickens,45077,False,False,America/New_York,0
29678,0.2083369822226114,0.1335846440487023,0.2228876448379117,0.4949130292090581,34.63365,-82.93991,Seneca,SC,South Carolina,True,,23507.0,113.8,45073,Oconee,"{""45073"": 99.47, ""45077"": 0.53}",Oconee|Pickens,45073|45077,False,False,America/New_York,0
29706,0.1870828735088549,0.443047183537726,0.1249632244777875,0.4001476559616094,34.71773,-81.23055,Chester,SC,South Carolina,True,,19181.0,27.6,45023,Chester,"{""45023"": 99.72, ""45091"": 0.28}",Chester|York,45023|45091,False,False,America/New_York,1
29715,0.0684668431925975,0.126579337186674,0.4183006535947712,0.7764366037346538,35.01028,-80.92752,Fort Mill,SC,South Carolina,True,,43855.0,484.1,45091,York,"{""45091"": 100}",York,45091,False,False,America/New_York,0
29718,0.1916609076249712,0.1935853379152348,0.0714285714285714,0.4206549118387909,34.6291,-80.35469,Jefferson,SC,South Carolina,True,,4049.0,15.1,45025,Chesterfield,"{""45025"": 90.47, ""45055"": 6.96, ""45057"": 2.57}",Chesterfield|Kershaw|Lancaster,45025|45055|45057,False,False,America/New_York,1
29720,0.1894466058634691,0.2962877419896695,0.1452791756530074,0.5183423365314843,34.74265,-80.73684,Lancaster,SC,South Carolina,True,,51603.0,69.9,45057,Lancaster,"{""45057"": 100}",Lancaster,45057,False,False,America/New_York,1
29554,0.3106173894466994,0.5840093936806149,0.0951141062949915,0.4059690758719885,33.69879,-79.38816,Hemingway,SC,South Carolina,True,,9001.0,16.5,45043,Georgetown,"{""45043"": 51.81, ""45089"": 47.38, ""45041"": 0.81}",Georgetown|Williamsburg|Florence,45043|45089|45041,False,False,America/New_York,1
29555,0.2107919930374238,0.3189236111111111,0.1567808409913673,0.4071856287425149,33.83864,-79.46191,Johnsonville,SC,South Carolina,True,,5804.0,23.6,45041,Florence,"{""45041"": 92.46, ""45089"": 7.54}",Florence|Williamsburg,45041|45089,False,False,America/New_York,1
29556,0.2776425591098748,0.7469632164242943,0.1660795825179387,0.40234375,33.66849,-79.76403,Kingstree,SC,South Carolina,True,,11133.0,24.9,45089,Williamsburg,"{""45089"": 100}",Williamsburg,45089,False,False,America/New_York,1
29566,0.1047039228074206,0.0920729267874492,0.2381927285563007,0.582055833467807,33.8821,-78.65906,Little River,SC,South Carolina,True,,21194.0,252.6,45051,Horry,"{""45051"": 100}",Horry,45051,False,False,America/New_York,0
29572,0.1167149958574979,0.0591397849462365,0.4150562081596564,0.4928909952606635,33.76798,-78.79279,Myrtle Beach,SC,South Carolina,True,,11506.0,499.5,45051,Horry,"{""45051"": 100}",Horry,45051,False,False,America/New_York,0
29576,0.0856983170837732,0.047955780632411,0.2812726482098855,0.5567519430051814,33.56952,-79.05076,Murrells Inlet,SC,South Carolina,True,,32975.0,417.8,45051,Horry,"{""45051"": 53.47, ""45043"": 46.53}",Horry|Georgetown,45051|45043,False,False,America/New_York,0
29583,0.2017953321364452,0.3243823845327604,0.1822002472187886,0.3980929678188319,33.9724,-79.57045,Pamplico,SC,South Carolina,True,,5318.0,19.8,45041,Florence,"{""45041"": 100}",Florence,45041,False,False,America/New_York,1
29596,0.1673544245758826,0.176983035304906,0.1372788285539963,0.3975240715268225,34.74456,-79.83978,Wallace,SC,South Carolina,True,,1972.0,11.8,45069,Marlboro,"{""45069"": 100}",Marlboro,45069,False,False,America/New_York,1
29605,0.1845900399697526,0.40416487300904,0.3208027249969221,0.6224895285146601,34.77693,-82.38064,Greenville,SC,South Carolina,True,,40161.0,624.5,45045,Greenville,"{""45045"": 100}",Greenville,45045,False,False,America/New_York,0
29609,0.1491136248522708,0.1529578128682536,0.3872593730497816,0.6187890306815096,34.91209,-82.38928,Greenville,SC,South Carolina,True,,31080.0,493.9,45045,Greenville,"{""45045"": 100}",Greenville,45045,False,False,America/New_York,0
29611,0.2946591777726079,0.2840995472122153,0.1419196473299268,0.5621965511468274,34.83137,-82.45965,Greenville,SC,South Carolina,True,,33387.0,538.3,45045,Greenville,"{""45045"": 86.01, ""45007"": 11.65, ""45077"": 2.34}",Greenville|Anderson|Pickens,45045|45007|45077,False,False,America/New_York,1
29628,0.3007279344858962,0.3776160145586897,0.0929765886287625,0.3322734499205087,34.09253,-82.55821,Calhoun Falls,SC,South Carolina,True,,2405.0,13.0,45001,Abbeville,"{""45001"": 77.89, ""45065"": 22.11}",Abbeville|McCormick,45001|45065,False,False,America/New_York,1
29645,0.1682469447956173,0.1944356955380577,0.1251470588235294,0.4438241451500349,34.59453,-82.12375,Gray Court,SC,South Carolina,True,,11212.0,40.6,45059,Laurens,"{""45059"": 99.88, ""45045"": 0.12}",Laurens|Greenville,45059|45045,False,False,America/New_York,1
29659,0.3837209302325581,0.4302325581395348,0.064516129032258,0.48,34.21167,-82.64535,Lowndesville,SC,South Carolina,True,,120.0,107.1,45001,Abbeville,"{""45001"": 100}",Abbeville,45001,False,False,America/New_York,1
29655,0.1521837690796433,0.0954021267036094,0.1356242374949166,0.4253897550111358,34.267,-82.64032,Iva,SC,South Carolina,True,,8078.0,22.2,45001,Abbeville,"{""45001"": 54.97, ""45007"": 45.03}",Abbeville|Anderson,45001|45007,False,False,America/New_York,1
29684,0.182570593962999,0.056549057515708,0.105765829501238,0.4883540372670807,34.3791,-82.72722,Starr,SC,South Carolina,True,,5431.0,35.6,45007,Anderson,"{""45007"": 100}",Anderson,45007,False,False,America/New_York,1
29702,0.1881745226455124,0.088091504473757,0.12856221792392,0.4260397830018083,35.11674,-81.47884,Blacksburg,SC,South Carolina,True,,9855.0,40.7,45021,Cherokee,"{""45021"": 85.58, ""45091"": 14.42}",Cherokee|York,45021|45091,False,False,America/New_York,1
29590,0.3151183970856102,0.7105719237435009,0.0721687638786084,0.4359861591695502,33.55892,-79.84784,Salters,SC,South Carolina,True,,3756.0,13.8,45089,Williamsburg,"{""45089"": 100}",Williamsburg,45089,False,False,America/New_York,1
29560,0.3023012552301255,0.6212649217765256,0.1895338610378188,0.3863120337333766,33.83535,-79.74747,Lake City,SC,South Carolina,True,,12284.0,28.8,45041,Florence,"{""45041"": 48.1, ""45089"": 42.0, ""45027"": 9.89}",Florence|Williamsburg|Clarendon,45041|45089|45027,False,False,America/New_York,1
29567,0.1825192802056555,0.2776349614395887,0.0337078651685393,0.2083333333333333,34.55325,-79.42649,Little Rock,SC,South Carolina,True,,532.0,10.7,45033,Dillon,"{""45033"": 100}",Dillon,45033,False,False,America/New_York,1
29574,0.2468306527909177,0.5292632759910246,0.1477991654327635,0.3807471264367816,34.17134,-79.26695,Mullins,SC,South Carolina,True,,9383.0,36.8,45067,Marion,"{""45067"": 99.55, ""45033"": 0.45}",Marion|Dillon,45067|45033,False,False,America/New_York,1
29582,0.1122171945701357,0.0396253602305475,0.3426063566220712,0.4977770177838577,33.83423,-78.66049,North Myrtle Beach,SC,South Carolina,True,,20113.0,354.4,45051,Horry,"{""45051"": 100}",Horry,45051,False,False,America/New_York,0
29625,0.1410716187906118,0.1731934075221862,0.2004106364865541,0.604361770365619,34.55577,-82.76294,Anderson,SC,South Carolina,True,,27475.0,226.0,45007,Anderson,"{""45007"": 100}",Anderson,45007,False,False,America/New_York,0
29635,0.1133698201720093,0.0258014073494917,0.2519762845849802,0.5714285714285714,35.07754,-82.63152,Cleveland,SC,South Carolina,True,,1528.0,11.1,45045,Greenville,"{""45045"": 81.8, ""45077"": 18.2}",Greenville|Pickens,45045|45077,False,False,America/New_York,0
29683,0.0778816199376947,0.0,0.1238532110091743,0.7280701754385965,35.03032,-82.49306,Slater,SC,South Carolina,True,,337.0,884.9,45045,Greenville,"{""45045"": 100}",Greenville,45045,False,False,America/New_York,0
29686,0.2076852698993595,0.0197594501718213,0.2022194821208384,0.46,34.92858,-83.04541,Tamassee,SC,South Carolina,True,,932.0,11.2,45073,Oconee,"{""45073"": 100}",Oconee,45073,False,False,America/New_York,0
29697,0.1349523740274849,0.0930839495432796,0.1674588261302089,0.5651694681730505,34.62887,-82.54786,Williamston,SC,South Carolina,True,,14426.0,142.0,45007,Anderson,"{""45007"": 100}",Anderson,45007,False,False,America/New_York,0
29001,0.1784548422198041,0.4472252448313384,0.0966514459665144,0.4510108864696734,33.78528,-80.17338,Alcolu,SC,South Carolina,True,,2244.0,12.3,45027,Clarendon,"{""45027"": 89.09, ""45085"": 10.91}",Clarendon|Sumter,45027|45085,False,False,America/New_York,1
29481,0.2616088947024199,0.4682799215173316,0.117391304347826,0.2550091074681239,33.11382,-80.80301,Smoaks,SC,South Carolina,True,,1742.0,7.6,45029,Colleton,"{""45029"": 84.61, ""45009"": 15.39}",Colleton|Bamberg,45029|45009,False,False,America/New_York,1
29824,0.1844935763370182,0.4068893769506415,0.1681947993386442,0.5102793885081708,33.81647,-81.99666,Edgefield,SC,South Carolina,True,,7598.0,12.5,45037,Edgefield,"{""45037"": 98.26, ""45081"": 1.74}",Edgefield|Saluda,45037|45081,False,False,America/New_York,1
29827,0.1909630606860158,0.6380697050938338,0.1033333333333333,0.2786127167630058,32.96951,-81.24542,Fairfax,SC,South Carolina,True,,3792.0,14.0,45005,Allendale,"{""45005"": 96.17, ""45049"": 3.83}",Allendale|Hampton,45005|45049,False,False,America/New_York,1
29845,0.1864594894561598,0.5960044395116537,0.1193467336683417,0.3518518518518518,33.8231,-82.20788,Plum Branch,SC,South Carolina,True,,1127.0,6.0,45065,McCormick,"{""45065"": 92.36, ""45037"": 7.64}",McCormick|Edgefield,45065|45037,False,False,America/New_York,1
29922,0.2922002328288707,0.7717889908256881,0.1,0.2848484848484848,32.59632,-81.27407,Garnett,SC,South Carolina,True,,907.0,2.4,45049,Hampton,"{""45049"": 66.78, ""45053"": 33.22}",Hampton|Jasper,45049|45053,False,False,America/New_York,1
29926,0.1114666666666666,0.0751412215187474,0.4891319656354161,0.5782398897058824,32.22936,-80.74931,Hilton Head Island,SC,South Carolina,True,,25174.0,338.6,45013,Beaufort,"{""45013"": 100}",Beaufort,45013,False,False,America/New_York,0
29932,0.625,0.6180555555555556,0.0987654320987654,0.0666666666666666,32.82529,-81.34853,Luray,SC,South Carolina,True,,229.0,1.3,45005,Allendale,"{""45005"": 88.73, ""45049"": 11.27}",Allendale|Hampton,45005|45049,False,False,America/New_York,1
29036,0.0415863277826468,0.0388075268349919,0.4690335545947263,0.6946428571428571,34.13396,-81.33622,Chapin,SC,South Carolina,True,,26720.0,187.1,45063,Lexington,"{""45063"": 72.67, ""45079"": 23.68, ""45071"": 3.65}",Lexington|Richland|Newberry,45063|45079|45071,False,False,America/New_York,0
29037,0.2463157894736842,0.1126315789473684,0.1471074380165289,0.3399339933993399,34.18961,-81.86868,Chappells,SC,South Carolina,True,,1050.0,5.9,45071,Newberry,"{""45071"": 57.22, ""45081"": 37.88, ""45059"": 4.9}",Newberry|Saluda|Laurens,45071|45081|45059,False,False,America/New_York,1
